echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,122
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,123
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,124
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,125
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,126
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,127
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,128
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,129
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,130
,1,M,131
,1,M,131
,1,M,131
,1,M,131
,1,M,131
,1,M,131
,1,M,131
,1,M,131
,1,M,131
,1,M,131
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,132
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,133
,1,M,134
,1,M,134
,1,M,134
,1,M,134
,1,M,134
,1,M,134
,1,M,134
,1,M,134
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,135
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,136
,1,M,137
,1,M,137
,1,M,137
,1,M,137
,1,M,137
,1,M,137
,1,M,137
,1,M,137
,1,M,137
,1,M,137
,1,M,138
,1,M,138
,1,M,138
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,139
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,140
,1,M,141
,1,M,141
,1,M,141
,1,M,141
,1,M,141
,1,M,141
,1,M,141
,1,M,142
,1,M,142
,1,M,142
,1,M,143
,1,M,143
,1,M,143
,1,M,143
,1,M,143
,1,M,143
,1,M,143
,1,M,143
,1,M,144
,1,M,144
,1,M,144
,1,M,144
,1,M,144
,1,M,144
,1,M,144
,1,M,144
,1,M,144
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,145
,1,M,146
,1,M,146
,1,M,147
,1,M,149
,1,M,149
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,150
,1,M,151
,1,M,151
,1,M,151
,1,M,151
,1,M,151
,1,M,152
,1,M,152
,1,M,153
,1,M,154
,1,M,154
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,155
,1,M,156
,1,M,159
,1,M,159
,1,M,159
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,160
,1,M,180
,1,M,180
,1,M,185
,1,M,185
,1,M,190
,1,M,201
,1,M,208
,1,M,209
,1,M,225
,1,NO,48
,1,NO,50
,1,NO,50
,1,NO,50
,1,NO,55
,1,NO,59
,1,NO,60
,1,NO,60
,1,NO,61
,1,NO,64
,1,NO,64
,1,NO,64
,1,NO,65
,1,NO,65
,1,NO,65
,1,NO,66
,1,NO,67
,1,NO,67
,1,NO,68
,1,NO,69
,1,NO,69
,1,NO,70
,1,NO,70
,1,NO,70
,1,NO,70
,1,NO,72
,1,NO,72
,1,NO,72
,1,NO,72
,1,NO,74
,1,NO,74
,1,NO,74
,1,NO,74
,1,NO,74
,1,NO,74
,1,NO,75
,1,NO,75
,1,NO,75
,1,NO,75
,1,NO,75
,1,NO,75
,1,NO,75
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,76
,1,NO,77
,1,NO,77
,1,NO,78
,1,NO,78
,1,NO,78
,1,NO,78
,1,NO,78
,1,NO,79
,1,NO,79
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,80
,1,NO,81
,1,NO,81
,1,NO,82
,1,NO,82
,1,NO,82
,1,NO,82
,1,NO,82
,1,NO,82
,1,NO,82
,1,NO,83
,1,NO,83
,1,NO,83
,1,NO,83
,1,NO,84
,1,NO,84
,1,NO,84
,1,NO,84
,1,NO,84
,1,NO,84
,1,NO,84
,1,NO,84
,1,NO,84
,1,NO,84
,1,NO,85
,1,NO,85
,1,NO,85
,1,NO,85
,1,NO,85
,1,NO,85
,1,NO,85
,1,NO,85
,1,NO,85
,1,NO,86
,1,NO,86
,1,NO,86
,1,NO,87
,1,NO,87
,1,NO,87
,1,NO,87
,1,NO,87
,1,NO,87
,1,NO,88
,1,NO,89
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,90
,1,NO,91
,1,NO,91
,1,NO,92
,1,NO,92
,1,NO,92
,1,NO,92
,1,NO,92
,1,NO,92
,1,NO,92
,1,NO,93
,1,NO,93
,1,NO,93
,1,NO,93
,1,NO,93
,1,NO,94
,1,NO,94
,1,NO,94
,1,NO,94
,1,NO,94
,1,NO,94
,1,NO,94
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,95
,1,NO,96
,1,NO,96
,1,NO,96
,1,NO,96
,1,NO,96
,1,NO,96
,1,NO,96
,1,NO,97
,1,NO,97
,1,NO,97
,1,NO,97
,1,NO,97
,1,NO,97
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,98
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,99
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
,1,NO,100
