zone_corecrabe.nom,region.nom,district.nom,commune.nom,fokontany.nom,village.nom,fiche.date_expedition,fiche_enqueteur.date,fiche_enqueteur.participant_individu,fiche_enqueteur.participant_nombre,fiche_enqueteur.capture_poids,fiche_enqueteur.crabe_consomme_poids,fiche_enqueteur.crabe_consomme_nombre,fiche_enqueteur.collecte_poids1,fiche_enqueteur.collecte_prix1,fiche_enqueteur.collecte_poids2,fiche_enqueteur.collecte_prix2,fiche_enqueteur.marche_local_poids,fiche_enqueteur.marche_local_prix,date_sortie_de_peche1,nombre_sortie_de_peche1,nombre_de_pirogue_sortie_de_peche1,nom_premier_engin1,nombre_premier_engin1,nom_deuxieme_engin1,nombre_deuxieme_engin1,date_sortie_de_peche2,nombre_sortie_de_peche2,nombre_de_pirogue_sortie_de_peche2,nom_premier_engin2,nombre_premier_engin2,nom_deuxieme_engin2,nombre_deuxieme_engin2,date_sortie_de_peche3,nombre_sortie_de_peche3,nombre_de_pirogue_sortie_de_peche3,nom_premier_engin3,nombre_premier_engin3,nom_deuxieme_engin3,nombre_deuxieme_engin3,date_sortie_de_peche4,nombre_sortie_de_peche4,nombre_de_pirogue_sortie_de_peche4,nom_premier_engin4,nombre_premier_engin4,nom_deuxieme_engin4,nombre_deuxieme_engin4,nombre_sortie_capture,echantillon.trie,echantillon.taille_absente,echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,117
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-21,seul,0,16.5,0.5,4,16,2500,,,0,0,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,2021-08-18,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,M,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,M,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,M,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,M,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,96
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,3,NO,76
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,4.5,0.5,4,4,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,0,0,Non renseigné,0,Non renseigné,0,2021-08-19,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,3,NO,82
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,72
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,74
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,76
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Delta,Tsimandrafoza,Boringeny,2021-08-26,2021-08-22,seul,0,17.5,1.5,12,16,2500,,,0,0,2021-08-22,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-21,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-20,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-08-19,1,1,"Balance (Garigary, Kiriry)",10,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,3,false,plus gros,,1,M,116
